2015-10-21 18:43:38,628 - Parser Exception: mystring
org.apache.velocity.runtime.parser.ParseException: Encountered "i" at line 112, column 92.
Was expecting one of:
    "[" ...
    "{" ...
    "(" ...
    <WHITESPACE> ...
    <STRING_LITERAL> ...
    "true" ...
    "false" ...
    <INTEGER_LITERAL> ...
    <FLOATING_POINT_LITERAL> ...
    <IDENTIFIER> ...
    "{" ...
    <WHITESPACE> ...
    
	at org.apache.velocity.runtime.parser.Parser.generateParseException(Parser.java:3679)
	at org.apache.velocity.runtime.parser.Parser.jj_consume_token(Parser.java:3558)
	at org.apache.velocity.runtime.parser.Parser.UnaryExpression(Parser.java:2590)
	at org.apache.velocity.runtime.parser.Parser.MultiplicativeExpression(Parser.java:2435)
	at org.apache.velocity.runtime.parser.Parser.AdditiveExpression(Parser.java:2359)
	at org.apache.velocity.runtime.parser.Parser.RelationalExpression(Parser.java:2227)
	at org.apache.velocity.runtime.parser.Parser.EqualityExpression(Parser.java:2197)
	at org.apache.velocity.runtime.parser.Parser.ConditionalAndExpression(Parser.java:2111)
	at org.apache.velocity.runtime.parser.Parser.ConditionalOrExpression(Parser.java:2071)
	at org.apache.velocity.runtime.parser.Parser.Expression(Parser.java:2018)
	at org.apache.velocity.runtime.parser.Parser.IfStatement(Parser.java:1655)
	at org.apache.velocity.runtime.parser.Parser.Statement(Parser.java:352)
	at org.apache.velocity.runtime.parser.Parser.Directive(Parser.java:918)
	at org.apache.velocity.runtime.parser.Parser.Statement(Parser.java:379)
	at org.apache.velocity.runtime.parser.Parser.process(Parser.java:317)
	at org.apache.velocity.runtime.parser.Parser.parse(Parser.java:117)
	at org.apache.velocity.runtime.RuntimeInstance.parse(RuntimeInstance.java:1226)
	at org.apache.velocity.runtime.RuntimeInstance.parse(RuntimeInstance.java:1181)
	at org.apache.velocity.runtime.RuntimeInstance.evaluate(RuntimeInstance.java:1297)
	at org.apache.velocity.app.Velocity.evaluate(Velocity.java:254)
	at org.durcframework.autocode.util.VelocityUtil.generate(VelocityUtil.java:22)
	at org.durcframework.autocode.service.GeneratorService.doGenerator(GeneratorService.java:146)
	at org.durcframework.autocode.service.GeneratorService.generate(GeneratorService.java:58)
	at org.durcframework.autocode.controller.GeneratorController.generatFile(GeneratorController.java:34)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.web.method.support.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:219)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:132)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandleMethod(RequestMappingHandlerAdapter.java:745)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:686)
